hitter_id,player,team,opponent,game_start_time,game_status,batting_order,pitcher,pitcher_id,pitcher_hand,hitter_hand,barrel_pct,iso,avg_exit_velocity,ev50,xslg,xiso,xwoba,bat_speed,fast_swing_pct,pull_pct,fb_pct,hard_hit_pct,hr_total,pitcher_barrel_pct_allowed,pitcher_hard_hit_pct_allowed,pitcher_avg_exit_velocity_allowed,pitcher_xslg_allowed,pitcher_xiso_allowed,pitcher_fb_pct_allowed,pitcher_hr_allowed,pitcher_hr_allowed_vs_lhh,pitcher_hr_allowed_vs_rhh,ballpark,park_hr_factor,weather_temp,wind_speed,wind_direction,confirmed_lineup,rotowire_confirmed_lineup,rotowire_batting_order,rotowire_player_found,lineup_disagreement,lineup_sources_used,source_warnings,stat_years_used,bvp_pa,bvp_hr,bvp_note,recent_games,recent_hits,recent_abs,recent_hr,recent_form_note,split_matchup_note,pitch_mix_note,public_attention,odds
687263,Zach Neto,LAA,AZ,2026-06-17T01:40:00Z,Warmup,1,Merrill Kelly,518876,R,R,12.18,0.2044,89.95,99.6096,0.418,0.2048,0.3181,70.84,10.08,49.16,35.31,39.6,16.9,13.29,43.5,90.06,0.5311,0.2419,28.04,16.0,16.0,16.0,Chase Field,101,74,0,None,Yes,Yes,1,Yes,No,MLB Stats API; RotoWire,,H:2026/2025 P:2026/2025,,,Direct BvP not yet weighted; 2026/2025 Statcast baseline active,7,4,30,1,"Last 7 games: 4/30, 1 HR","same-side matchup; pitcher baseline 13.3% barrel, 16.0 HR allowed",fly-ball profile; pitcher fly-ball pressure modest,,
545361,Mike Trout,LAA,AZ,2026-06-17T01:40:00Z,Warmup,2,Merrill Kelly,518876,R,R,19.51,0.2224,91.25,103.667,0.53,0.2796,0.3944,74.77,48.92,39.17,34.15,50.98,19.0,13.29,43.5,90.06,0.5311,0.2419,28.04,16.0,16.0,16.0,Chase Field,101,74,0,None,Yes,Yes,2,Yes,No,MLB Stats API; RotoWire,,H:2026/2025 P:2026/2025,,,Direct BvP not yet weighted; 2026/2025 Statcast baseline active,7,7,27,2,Hot streak: 2 HR in last 7 games,"same-side matchup; pitcher baseline 13.3% barrel, 16.0 HR allowed",neutral batted-ball profile; pitcher fly-ball pressure modest,,
694384,Nolan Schanuel,LAA,AZ,2026-06-17T01:40:00Z,Warmup,3,Merrill Kelly,518876,R,L,3.38,0.1173,87.15,96.8963,0.3789,0.1106,0.32,67.71,6.1,39.75,19.19,30.4,6.4,13.29,43.5,90.06,0.5311,0.2419,28.04,16.0,16.0,16.0,Chase Field,101,74,0,None,Yes,Yes,3,Yes,No,MLB Stats API; RotoWire,,H:2026/2025 P:2026/2025,,,Direct BvP not yet weighted; 2026/2025 Statcast baseline active,7,3,15,0,"Last 7 games: 3/15, 0 HR","platoon edge; pitcher baseline 13.3% barrel, 16.0 HR allowed",neutral batted-ball profile; pitcher fly-ball pressure modest,,
666176,Jo Adell,LAA,AZ,2026-06-17T01:40:00Z,Warmup,4,Merrill Kelly,518876,R,R,11.07,0.1755,90.86,102.9054,0.4853,0.2155,0.3461,77.46,71.3,38.14,27.0,47.06,18.1,13.29,43.5,90.06,0.5311,0.2419,28.04,16.0,16.0,16.0,Chase Field,101,74,0,None,Yes,Yes,4,Yes,No,MLB Stats API; RotoWire,,H:2026/2025 P:2026/2025,,,Direct BvP not yet weighted; 2026/2025 Statcast baseline active,7,11,29,0,Contact streak: 11/29 over last 7 games,"same-side matchup; pitcher baseline 13.3% barrel, 16.0 HR allowed",neutral batted-ball profile; pitcher fly-ball pressure modest,,
663611,Nick Madrigal,LAA,AZ,2026-06-17T01:40:00Z,Warmup,5,Merrill Kelly,518876,R,R,0.0,0.028,88.7,96.8286,0.308,0.054,0.318,65.5,1.4,29.4,23.5,29.4,0.0,13.29,43.5,90.06,0.5311,0.2419,28.04,16.0,16.0,16.0,Chase Field,101,74,0,None,Yes,Yes,5,Yes,No,MLB Stats API; RotoWire,,H:2026 P:2026/2025,,,Direct BvP not yet weighted; 2026/2025 Statcast baseline active,7,6,21,0,"Last 7 games: 6/21, 0 HR","same-side matchup; pitcher baseline 13.3% barrel, 16.0 HR allowed",neutral batted-ball profile; pitcher fly-ball pressure modest,,
685133,Wade Meckler,LAA,AZ,2026-06-17T01:40:00Z,Warmup,6,Merrill Kelly,518876,R,L,7.8,0.17,85.2,96.0557,0.423,0.168,0.331,69.5,4.2,35.3,23.5,27.5,2.0,13.29,43.5,90.06,0.5311,0.2419,28.04,16.0,16.0,16.0,Chase Field,101,74,0,None,Yes,Yes,6,Yes,No,MLB Stats API; RotoWire,,H:2026 P:2026/2025,,,Direct BvP not yet weighted; 2026/2025 Statcast baseline active,7,4,22,0,"Last 7 games: 4/22, 0 HR","platoon edge; pitcher baseline 13.3% barrel, 16.0 HR allowed",neutral batted-ball profile; pitcher fly-ball pressure modest,,
694203,Denzer Guzman,LAA,AZ,2026-06-17T01:40:00Z,Warmup,7,Merrill Kelly,518876,R,R,4.5,0.0767,87.76,98.888,0.3307,0.1015,0.2455,73.92,38.62,48.65,24.89,42.13,0.6,13.29,43.5,90.06,0.5311,0.2419,28.04,16.0,16.0,16.0,Chase Field,101,74,0,None,Yes,Yes,7,Yes,No,MLB Stats API; RotoWire,,H:2026/2025 P:2026/2025,,,Direct BvP not yet weighted; 2026/2025 Statcast baseline active,6,6,26,0,"Last 6 games: 6/26, 0 HR","same-side matchup; pitcher baseline 13.3% barrel, 16.0 HR allowed",neutral batted-ball profile; pitcher fly-ball pressure modest,,
681351,Logan O'Hoppe,LAA,AZ,2026-06-17T01:40:00Z,Warmup,8,Merrill Kelly,518876,R,R,12.74,0.123,88.45,100.1558,0.3788,0.1697,0.2905,72.07,23.41,44.52,30.82,41.58,7.8,13.29,43.5,90.06,0.5311,0.2419,28.04,16.0,16.0,16.0,Chase Field,101,74,0,None,Yes,Yes,8,Yes,No,MLB Stats API; RotoWire,,H:2026/2025 P:2026/2025,,,Direct BvP not yet weighted; 2026/2025 Statcast baseline active,7,8,19,1,Contact streak: 8/19 over last 7 games,"same-side matchup; pitcher baseline 13.3% barrel, 16.0 HR allowed",neutral batted-ball profile; pitcher fly-ball pressure modest,,
622268,Donovan Walton,LAA,AZ,2026-06-17T01:40:00Z,Warmup,9,Merrill Kelly,518876,R,L,5.81,0.1211,88.54,98.4573,0.3996,0.1229,0.3048,67.6,0.0,37.28,24.19,37.5,1.4,13.29,43.5,90.06,0.5311,0.2419,28.04,16.0,16.0,16.0,Chase Field,101,74,0,None,Yes,Yes,9,Yes,No,MLB Stats API; RotoWire,,H:2026/2025 P:2026/2025,,,Direct BvP not yet weighted; 2026/2025 Statcast baseline active,7,7,17,2,Hot streak: 2 HR in last 7 games,"platoon edge; pitcher baseline 13.3% barrel, 16.0 HR allowed",neutral batted-ball profile; pitcher fly-ball pressure modest,,
606466,Ketel Marte,AZ,LAA,2026-06-17T01:40:00Z,Warmup,1,Reid Detmers,672282,L,S,11.33,0.1997,90.94,102.919,0.5137,0.2168,0.376,74.53,44.66,50.52,25.61,45.67,16.1,7.64,38.46,89.54,0.3364,0.1243,28.48,6.7,6.7,6.7,Chase Field,101,74,0,None,Yes,,,No,Yes,MLB Stats API; RotoWire,not found on RotoWire,H:2026/2025 P:2026/2025,,,Direct BvP not yet weighted; 2026/2025 Statcast baseline active,7,10,31,0,Contact streak: 10/31 over last 7 games,"switch hitter; pitcher baseline 7.6% barrel, 6.7 HR allowed",neutral batted-ball profile; pitcher fly-ball pressure modest,,
